P16 assembler v1.5 (Feb  9 2024)	c:\Users\migue\Desktop\ISEL\AC\ProjetoFinal\123.lst	Thu Jun 05 11:21:11 2025

Sections
Index   Name            Address   Size
0       .text           0000      00FE 254
1       .data           00FE      000E 14
2       .stack          010C      03E8 1000

Symbols
Name                    Type      Value       Section
add_condition           LABEL     0040 64     .text
check_if                LABEL     004C 76     .text
for_end                 LABEL     005C 92     .text
for_loop                LABEL     002E 46     .text
if_condition            LABEL     00A8 168    .text
if_end                  LABEL     0050 80     .text
line#4                  LABEL     0004 4      .text
main                    LABEL     00BC 188    .text
main_end                LABEL     00EC 236    .text
main_loop               LABEL     00D8 216    .text
rand                    LABEL     0078 120    .text
results                 LABEL     0102 258    .data
results_addr            LABEL     00FC 252    .text
seed                    LABEL     00FE 254    .data
seed_addr               LABEL     00BA 186    .text
set_error               LABEL     00EA 234    .text
srand                   LABEL     0070 112    .text
stack_top               LABEL     04F4 1268   .stack
stack_top_addr          LABEL     0006 6      .text
sub_condition           LABEL     0046 70     .text
umull32                 LABEL     0008 8      .text

Code listing
   1           	.text
 147 00E0 43 14	        ldr     r3, [r4, r8]        ; results[i]
 148 00E2 80 B9	        cmp     r0, r3              ; cmp com valores do result
 149 00E4 02 44	        bne     set_error
 150           	        
 151 00E6 D5 A0	        add     r5, r5, #1          ; i++
 152 00E8 F7 5B	        b       main_loop
 153           	
 154           	set_error:
 155 00EA 17 60	        mov     r7, #1              ; error = 1
 156           	
 157           	main_end:
 158 00EC 80 B3	        mov     r0, r7              ; error (0 ou 1)
 159 00EE 08 04	        pop     r8
 160 00F0 07 04	        pop     r7
 161 00F2 06 04	        pop     r6
 162 00F4 05 04	        pop     r5
 163 00F6 04 04	        pop     r4
 164 00F8 0E 04	        pop     lr
 165 00FA 0F B7	        mov     pc, lr
 166           	
 167           	results_addr:
 168 00FC 02 01	        .word   results
 169           	
 170           	.data
 171           	seed:
 172          	        .word   1, 0
 172 00FE 01 00 00 00
 173           	
 174           	results: 
 175          	        .word   17747, 2055, 3664, 15611, 9816
 175 0102 53 45 07 08 50 0E FB 3C 58 26
 176           	
 177           	.stack
 178 010C 00   	        .space  1000
 178 .... ..
 178 04F3 00
 179           	
 180           	stack_top:
 180           	
